code,name,inc,incIndex,pro,proIndex
UKC11,Hartlepool and Stockton-on-Tees,17243,81.7,33.8,96.5
UKC12,South Teesside,15764,74.7,28.2,80.4
UKC13,Darlington,17140,81.2,34.8,99.2
UKC14,Durham CC,16542,78.4,29.8,85
UKC21,Northumberland,20437,96.8,27.6,78.9
UKC22,Tyneside,16605,78.7,29.1,83
UKC23,Sunderland,16000,75.8,37.1,106
UKD11,West Cumbria,18879,89.4,30.3,86.6
UKD12,East Cumbria,21764,103.1,30.2,86.1
UKD33,Manchester,14864,70.4,32.7,93.5
UKD34,Greater Manchester South West,21188,100.4,34.9,99.6
UKD35,Greater Manchester South East,19369,91.8,30.4,86.9
UKD36,Greater Manchester North West,16577,78.5,29.7,84.8
UKD37,Greater Manchester North East,16357,77.5,26.3,75.1
UKD41,Blackburn with Darwen,13741,65.1,28,80
UKD42,Blackpool,15986,75.7,28.7,81.8
UKD44,Lancaster and Wyre,17525,83,30.3,86.5
UKD45,Mid Lancashire,19786,93.7,33.2,94.7
UKD46,East Lancashire,16206,76.8,33.9,96.9
UKD47,Chorley and West Lancashire,19568,92.7,28.7,81.8
UKD61,Warrington,20291,96.1,32.7,93.3
UKD62,Cheshire East,24524,116.2,42.2,120.6
UKD63,Cheshire West and Chester,21818,103.4,34.6,98.7
UKD71,East Merseyside,16720,79.2,33.3,95
UKD72,Liverpool,15848,75.1,32.3,92.2
UKD73,Sefton,19551,92.6,31.2,89.1
UKD74,Wirral,19048,90.2,30.2,86.3
UKE11,"Kingston upon Hull, City of",14032,66.5,29.9,85.4
UKE12,East Riding of Yorkshire,20350,96.4,30.6,87.2
UKE13,North and North East Lincolnshire,16549,78.4,29.7,84.9
UKE21,York,19777,93.7,35.4,101
UKE22,North Yorkshire CC,22354,105.9,27.6,78.9
UKE31,"Barnsley, Doncaster and Rotherham",16799,79.6,27.4,78.2
UKE32,Sheffield,16179,76.6,30.3,86.4
UKE41,Bradford,15319,72.6,27.3,77.9
UKE42,Leeds,18236,86.4,33.3,94.9
UKE44,Calderdale and Kirklees,17124,81.1,28.1,80.3
UKE45,Wakefield,17135,81.2,28,80
UKF11,Derby,15964,75.6,32.3,92.1
UKF12,East Derbyshire,16731,79.3,31.8,90.8
UKF13,South and West Derbyshire,20195,95.7,30,85.7
UKF14,Nottingham,13138,62.2,29.3,83.6
UKF15,North Nottinghamshire,17596,83.4,27.2,77.5
UKF16,South Nottinghamshire,20283,96.1,34.1,97.3
UKF21,Leicester,13269,62.9,29.5,84.1
UKF22,Leicestershire CC and Rutland,19752,93.6,32,91.4
UKF24,West Northamptonshire,21774,103.2,31.6,90.1
UKF25,North Northamptonshire,19830,93.9,26,74.3
UKF30,Lincolnshire,18446,87.4,28.5,81.2
UKG11,"Herefordshire, County of",20478,97,24.2,69.1
UKG12,Worcestershire,21468,101.7,28.7,81.8
UKG13,Warwickshire,23285,110.3,36.9,105.3
UKG21,Telford and Wrekin,17033,80.7,32.8,93.6
UKG22,Shropshire CC,20851,98.8,26.8,76.6
UKG23,Stoke-on-Trent,15485,73.4,27.2,77.7
UKG24,Staffordshire CC,19454,92.2,29,82.8
UKG31,Birmingham,15281,72.4,32.3,92.2
UKG32,Solihull,24146,114.4,48.3,137.9
UKG33,Coventry,15353,72.7,36,102.8
UKG36,Dudley,16881,80,26.8,76.6
UKG37,Sandwell,14407,68.3,27.5,78.5
UKG38,Walsall,15598,73.9,25.5,72.8
UKG39,Wolverhampton,15570,73.8,25.9,73.8
UKH11,Peterborough,17968,85.1,32.6,93
